package,libpath,version,priority,built
assertthat,C:/_Eivarmisteta/R-3.5.2/library,0.2.0,NA,3.5.1
backports,C:/_Eivarmisteta/R-3.5.2/library,1.1.3,NA,3.5.1
base,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
base64enc,C:/_Eivarmisteta/R-3.5.2/library,0.1-3,NA,3.5.0
BH,C:/_Eivarmisteta/R-3.5.2/library,1.66.0-1,NA,3.5.0
bindr,C:/_Eivarmisteta/R-3.5.2/library,0.1.1,NA,3.5.1
bindrcpp,C:/_Eivarmisteta/R-3.5.2/library,0.2.2,NA,3.5.1
bitops,C:/_Eivarmisteta/R-3.5.2/library,1.0-6,NA,3.5.2
boot,C:/_Eivarmisteta/R-3.5.2/library,1.3-20,recommended,3.5.2
broom,C:/_Eivarmisteta/R-3.5.2/library,0.5.1,NA,3.5.1
callr,C:/_Eivarmisteta/R-3.5.2/library,3.1.0,NA,3.5.1
caTools,C:/_Eivarmisteta/R-3.5.2/library,1.17.1.1,NA,3.5.2
cellranger,C:/_Eivarmisteta/R-3.5.2/library,1.1.0,NA,3.5.1
class,C:/_Eivarmisteta/R-3.5.2/library,7.3-14,recommended,3.5.2
cli,C:/_Eivarmisteta/R-3.5.2/library,1.0.1,NA,3.5.1
clipr,C:/_Eivarmisteta/R-3.5.2/library,0.4.1,NA,3.5.1
clisymbols,C:/_Eivarmisteta/R-3.5.2/library,1.2.0,NA,3.5.1
cluster,C:/_Eivarmisteta/R-3.5.2/library,2.0.7-1,recommended,3.5.2
codetools,C:/_Eivarmisteta/R-3.5.2/library,0.2-15,recommended,3.5.2
colorspace,C:/_Eivarmisteta/R-3.5.2/library,1.3-2,NA,3.5.1
compiler,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
cowsay,C:/_Eivarmisteta/R-3.5.2/library,0.7.0,NA,3.5.2
crayon,C:/_Eivarmisteta/R-3.5.2/library,1.3.4,NA,3.5.1
curl,C:/_Eivarmisteta/R-3.5.2/library,3.2,NA,3.5.1
data.table,C:/_Eivarmisteta/R-3.5.2/library,1.11.8,NA,3.5.1
datasets,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
DBI,C:/_Eivarmisteta/R-3.5.2/library,1.0.0,NA,3.5.1
dbplyr,C:/_Eivarmisteta/R-3.5.2/library,1.2.2,NA,3.5.1
desc,C:/_Eivarmisteta/R-3.5.2/library,1.2.0,NA,3.5.1
devtools,C:/_Eivarmisteta/R-3.5.2/library,2.0.1,NA,3.5.1
digest,C:/_Eivarmisteta/R-3.5.2/library,0.6.18,NA,3.5.1
dplyr,C:/_Eivarmisteta/R-3.5.2/library,0.7.8,NA,3.5.1
evaluate,C:/_Eivarmisteta/R-3.5.2/library,0.12,NA,3.5.1
fansi,C:/_Eivarmisteta/R-3.5.2/library,0.4.0,NA,3.5.1
fbcutils,C:/_Eivarmisteta/R-3.5.2/library,0.0.0.9000,NA,3.5.2
forcats,C:/_Eivarmisteta/R-3.5.2/library,0.3.0,NA,3.5.1
foreign,C:/_Eivarmisteta/R-3.5.2/library,0.8-71,recommended,3.5.2
fortunes,C:/_Eivarmisteta/R-3.5.2/library,1.5-4,NA,3.5.2
fs,C:/_Eivarmisteta/R-3.5.2/library,1.2.6,NA,3.5.1
generics,C:/_Eivarmisteta/R-3.5.2/library,0.0.2,NA,3.5.1
ggplot2,C:/_Eivarmisteta/R-3.5.2/library,3.1.0,NA,3.5.1
gh,C:/_Eivarmisteta/R-3.5.2/library,1.0.1,NA,3.5.1
git2r,C:/_Eivarmisteta/R-3.5.2/library,0.23.0,NA,3.5.1
glue,C:/_Eivarmisteta/R-3.5.2/library,1.3.0,NA,3.5.1
graphics,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
grDevices,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
grid,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
gtable,C:/_Eivarmisteta/R-3.5.2/library,0.2.0,NA,3.5.1
haven,C:/_Eivarmisteta/R-3.5.2/library,2.0.0,NA,3.5.1
here,C:/_Eivarmisteta/R-3.5.2/library,0.1,NA,3.5.2
highr,C:/_Eivarmisteta/R-3.5.2/library,0.7,NA,3.5.1
hms,C:/_Eivarmisteta/R-3.5.2/library,0.4.2,NA,3.5.1
htmltools,C:/_Eivarmisteta/R-3.5.2/library,0.3.6,NA,3.5.1
httr,C:/_Eivarmisteta/R-3.5.2/library,1.4.0,NA,3.5.1
ini,C:/_Eivarmisteta/R-3.5.2/library,0.3.1,NA,3.5.1
jpeg,C:/_Eivarmisteta/R-3.5.2/library,0.1-8,NA,3.5.0
jsonlite,C:/_Eivarmisteta/R-3.5.2/library,1.6,NA,3.5.1
KernSmooth,C:/_Eivarmisteta/R-3.5.2/library,2.23-15,recommended,3.5.2
knitr,C:/_Eivarmisteta/R-3.5.2/library,1.21,NA,3.5.1
labeling,C:/_Eivarmisteta/R-3.5.2/library,0.3,NA,3.5.0
lattice,C:/_Eivarmisteta/R-3.5.2/library,0.20-38,recommended,3.5.2
lazyeval,C:/_Eivarmisteta/R-3.5.2/library,0.2.1,NA,3.5.1
lubridate,C:/_Eivarmisteta/R-3.5.2/library,1.7.4,NA,3.5.1
magrittr,C:/_Eivarmisteta/R-3.5.2/library,1.5,NA,3.5.1
margins,C:/_Eivarmisteta/R-3.5.2/library,0.3.25,NA,3.5.2
markdown,C:/_Eivarmisteta/R-3.5.2/library,0.9,NA,3.5.1
MASS,C:/_Eivarmisteta/R-3.5.2/library,7.3-51.1,recommended,3.5.2
Matrix,C:/_Eivarmisteta/R-3.5.2/library,1.2-15,recommended,3.5.2
memoise,C:/_Eivarmisteta/R-3.5.2/library,1.1.0,NA,3.5.1
methods,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
mgcv,C:/_Eivarmisteta/R-3.5.2/library,1.8-26,recommended,3.5.2
mime,C:/_Eivarmisteta/R-3.5.2/library,0.6,NA,3.5.1
modelr,C:/_Eivarmisteta/R-3.5.2/library,0.1.2,NA,3.5.1
multicolor,C:/_Eivarmisteta/R-3.5.2/library,0.1.1,NA,3.5.2
munsell,C:/_Eivarmisteta/R-3.5.2/library,0.5.0,NA,3.5.1
nlme,C:/_Eivarmisteta/R-3.5.2/library,3.1-137,recommended,3.5.2
nnet,C:/_Eivarmisteta/R-3.5.2/library,7.3-12,recommended,3.5.2
openssl,C:/_Eivarmisteta/R-3.5.2/library,1.1,NA,3.5.1
parallel,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
pillar,C:/_Eivarmisteta/R-3.5.2/library,1.3.1,NA,3.5.1
pkgbuild,C:/_Eivarmisteta/R-3.5.2/library,1.0.2,NA,3.5.1
pkgconfig,C:/_Eivarmisteta/R-3.5.2/library,2.0.2,NA,3.5.1
pkgload,C:/_Eivarmisteta/R-3.5.2/library,1.0.2,NA,3.5.1
plogr,C:/_Eivarmisteta/R-3.5.2/library,0.2.0,NA,3.5.1
plyr,C:/_Eivarmisteta/R-3.5.2/library,1.8.4,NA,3.5.1
png,C:/_Eivarmisteta/R-3.5.2/library,0.1-7,NA,3.5.0
prediction,C:/_Eivarmisteta/R-3.5.2/library,0.3.6.1,NA,3.5.2
prettyunits,C:/_Eivarmisteta/R-3.5.2/library,1.0.2,NA,3.5.1
processx,C:/_Eivarmisteta/R-3.5.2/library,3.2.1,NA,3.5.1
progress,C:/_Eivarmisteta/R-3.5.2/library,1.2.0,NA,3.5.1
ps,C:/_Eivarmisteta/R-3.5.2/library,1.2.1,NA,3.5.1
purrr,C:/_Eivarmisteta/R-3.5.2/library,0.2.5,NA,3.5.1
R6,C:/_Eivarmisteta/R-3.5.2/library,2.3.0,NA,3.5.1
rcmdcheck,C:/_Eivarmisteta/R-3.5.2/library,1.3.2,NA,3.5.2
RColorBrewer,C:/_Eivarmisteta/R-3.5.2/library,1.1-2,NA,3.5.0
Rcpp,C:/_Eivarmisteta/R-3.5.2/library,1.0.0,NA,3.5.1
readr,C:/_Eivarmisteta/R-3.5.2/library,1.3.0,NA,3.5.1
readxl,C:/_Eivarmisteta/R-3.5.2/library,1.2.0,NA,3.5.2
rematch,C:/_Eivarmisteta/R-3.5.2/library,1.0.1,NA,3.5.1
remotes,C:/_Eivarmisteta/R-3.5.2/library,2.0.2,NA,3.5.1
reprex,C:/_Eivarmisteta/R-3.5.2/library,0.2.1,NA,3.5.1
reshape2,C:/_Eivarmisteta/R-3.5.2/library,1.4.3,NA,3.5.1
rJava,C:/_Eivarmisteta/R-3.5.2/library,0.9-10,NA,3.5.2
rlang,C:/_Eivarmisteta/R-3.5.2/library,0.3.0.1,NA,3.5.1
rmarkdown,C:/_Eivarmisteta/R-3.5.2/library,1.11,NA,3.5.1
rmsfact,C:/_Eivarmisteta/R-3.5.2/library,0.0.3,NA,3.5.2
rpart,C:/_Eivarmisteta/R-3.5.2/library,4.1-13,recommended,3.5.2
rprojroot,C:/_Eivarmisteta/R-3.5.2/library,1.3-2,NA,3.5.1
rstudioapi,C:/_Eivarmisteta/R-3.5.2/library,0.8,NA,3.5.1
rvest,C:/_Eivarmisteta/R-3.5.2/library,0.3.2,NA,3.5.1
scales,C:/_Eivarmisteta/R-3.5.2/library,1.0.0,NA,3.5.1
selectr,C:/_Eivarmisteta/R-3.5.2/library,0.4-1,NA,3.5.1
sessioninfo,C:/_Eivarmisteta/R-3.5.2/library,1.1.1,NA,3.5.1
spatial,C:/_Eivarmisteta/R-3.5.2/library,7.3-11,recommended,3.5.2
splines,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
stats,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
stats4,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
stringi,C:/_Eivarmisteta/R-3.5.2/library,1.2.4,NA,3.5.1
stringr,C:/_Eivarmisteta/R-3.5.2/library,1.3.1,NA,3.5.1
survival,C:/_Eivarmisteta/R-3.5.2/library,2.43-3,recommended,3.5.2
tcltk,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
tibble,C:/_Eivarmisteta/R-3.5.2/library,1.4.2,NA,3.5.1
tidyr,C:/_Eivarmisteta/R-3.5.2/library,0.8.2,NA,3.5.1
tidyselect,C:/_Eivarmisteta/R-3.5.2/library,0.2.5,NA,3.5.1
tidyverse,C:/_Eivarmisteta/R-3.5.2/library,1.2.1,NA,3.5.1
tinytex,C:/_Eivarmisteta/R-3.5.2/library,0.9,NA,3.5.1
tools,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
translations,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,NA,3.5.2
usethis,C:/_Eivarmisteta/R-3.5.2/library,1.4.0,NA,3.5.2
utf8,C:/_Eivarmisteta/R-3.5.2/library,1.1.4,NA,3.5.1
utils,C:/_Eivarmisteta/R-3.5.2/library,3.5.2,base,3.5.2
whisker,C:/_Eivarmisteta/R-3.5.2/library,0.3-2,NA,3.5.1
viridisLite,C:/_Eivarmisteta/R-3.5.2/library,0.3.0,NA,3.5.1
withr,C:/_Eivarmisteta/R-3.5.2/library,2.1.2,NA,3.5.1
xfun,C:/_Eivarmisteta/R-3.5.2/library,0.4,NA,3.5.1
xlsx,C:/_Eivarmisteta/R-3.5.2/library,0.6.1,NA,3.5.2
xlsxjars,C:/_Eivarmisteta/R-3.5.2/library,0.6.1,NA,3.5.2
xml2,C:/_Eivarmisteta/R-3.5.2/library,1.2.0,NA,3.5.1
xopen,C:/_Eivarmisteta/R-3.5.2/library,1.0.0,NA,3.5.1
yaml,C:/_Eivarmisteta/R-3.5.2/library,2.2.0,NA,3.5.1
